0.0149,-0.0101,0.0016,0.0049,0.0215,1,1,2,7.40130396845855
0.0152,-0.0052,0.0041,0.006,0.0357,1,1,1,7.3584289186927
0.0153,-0.0082,0.0173,-0.0069,0.0176,2,1,1,7.24694271762541
0.0141,-0.0025,-0.0036,0.0053,0.0064,1,1,2,7.3371835615354
0.0151,-0.0043,0.0268,0.0035,0.0484,1,2,1,6.93357383441854
0.0118,-0.0047,-0.0821,0.0024,0.0018,1,1,1,7.18954087083163
0.0148,-0.007,9e-04,-0.0104,0.0139,1,1,1,7.34580118745115
-0.0089,0.1241,0.0025,-0.3116,-0.0406,1,1,2,7.2828029066734
0.0145,-0.0073,0.0219,0.0193,0.0173,2,1,1,7.43894531995282
0.0146,-0.0052,0.0308,0.0019,-0.0329,1,1,1,7.25822750235975
-0.0929,-0.0142,0.0037,0.0103,-0.0056,1,1,1,7.12205248726198
0.0139,-0.0097,0.0067,-0.0144,0.0296,1,1,2,7.29252416543352
0.014,-0.008,-0.0047,0.0077,0.0116,1,1,2,7.34512947662729
0.0149,-0.0042,0.0074,0.0066,-0.0075,1,1,1,7.32476123251405
0.014,-0.0028,0.0354,0.0067,-0.1157,2,1,1,7.3145698503445
0.0132,0.0032,0.0434,0.0023,-0.0288,1,1,1,7.47462192129908
0.0147,-0.0068,-0.0059,-1e-04,0.0026,2,1,2,7.49635782877227
0.0142,-0.0045,0.0061,0.0036,-0.0299,1,2,1,7.28528555367606
0.0115,-7e-04,-0.0606,-0.002,-0.0067,2,1,2,7.40437525984857
0.0143,-0.008,0.0061,5e-04,0.0224,2,1,1,7.49874774403555
0.0144,-0.0099,0.0078,-0.0115,0.0226,1,1,2,7.33566059769072
0.0157,-0.0042,0.0144,-0.0209,0.0068,2,1,1,7.27702051261313
0.0158,-0.0019,0.0102,-0.0011,0.0032,1,1,1,7.56034614067925
0.0136,-7e-04,-0.0055,-0.016,0.0239,1,1,1,7.22867309314465
0.0153,-0.0043,0.0261,0.0185,-0.0032,1,1,1,7.35352066790545
0.0147,-0.008,0.0081,-0.0087,0.0221,2,1,2,7.45987773668662
-0.0028,9e-04,0.0188,0.0446,-0.077,1,1,1,7.23129820909629
0.0156,-0.0097,0.0239,-0.0182,0.0075,1,1,2,7.44241582742989
0.0141,-0.0083,0.0026,0.015,0.0228,1,1,1,7.4706940423794
0.0078,0.0044,-0.1499,0.0024,-0.0107,2,1,2,7.17811028400113
0.0145,-0.0073,0.0154,0.0056,0.0377,1,1,2,7.46398737435069
0.0142,-0.0039,-0.0217,0.0023,-0.0117,1,1,2,7.29695050257264
0.0157,-0.0031,0.0053,-0.0017,0.0151,1,2,1,7.37014919937169
-0.1007,-0.0096,0.003,-0.0011,-0.0059,1,2,1,7.32631986138921
0.0111,-0.0025,-0.0751,0.0077,0.0096,1,2,2,7.41151989092849
0.0119,-3e-04,-0.0759,0.0057,0.0304,1,1,1,7.17602240344572
0.014,-0.0055,-0.0147,0.0037,0.0027,1,1,1,7.2786127066854
0.0157,-0.0076,-0.0097,-0.008,0.0133,1,1,1,7.35293753383652
0.0148,-0.0085,0.0074,-0.0139,0.0379,1,1,1,7.25659126273916
0.0144,-0.0075,0.0227,-0.0134,-0.0012,1,1,2,6.99157319525647
0.015,-0.007,0.0084,0.0069,-0.0078,1,1,2,7.33186725990147
0.0146,-0.0053,0.0025,0.003,-0.0024,2,1,2,7.30603954617027
0.0144,-0.003,0.0116,-0.0042,-0.0139,1,1,2,7.34609359190169
-0.0985,-0.015,-0.0054,0.0026,-4e-04,1,1,2,7.36915161790711
0.0148,-0.0019,0.0132,-0.015,0.0175,1,1,1,7.27204948397005
-0.1005,-0.0101,0.0096,0.0017,-0.0077,2,1,1,7.51452994223698
-0.1036,-0.0173,0.0033,0.0045,0.0071,2,1,1,7.46093876068614
-0.0712,-0.0136,0.0076,0.0064,0.0035,2,1,1,7.40965324274853
-0.0032,0.078,-0.0675,0.0115,-0.0366,2,1,1,7.59781552146576
0.015,-0.0039,0.0027,0.0159,0.0214,1,1,1,7.40681392107357
0.0149,-0.0013,0.0062,0.0018,-0.0398,1,1,2,7.31754903887027
0.0134,-0.0047,-0.0111,-0.0098,0.0208,1,1,1,7.16530410800416
0.0157,-0.0042,0.014,0.0054,0.022,2,1,1,7.46476870874711
0.0145,-0.0122,0.0246,-0.0082,0.0301,1,1,2,7.47129668487604
0.0155,-0.0052,0.0145,-0.0052,0.0233,1,1,2,7.20405165733089
0.0151,-0.0117,0.0189,-0.0041,0.0301,1,1,2,7.43804909312517
0.0148,-0.0085,0.0125,-0.0026,0.0183,1,1,1,7.30665215241907
-0.0583,-0.0045,0.0191,-0.0048,-0.008,1,1,1,7.42721913719159
0.0121,0.0019,-0.0615,0.02,-0.063,1,1,2,7.18597903416428
0.0139,-0.004,0.008,-0.0069,0.0098,2,1,1,7.24898974807687
0.0144,-0.0032,0.0123,-0.0198,-0.0131,1,1,1,7.37806396549949
0.01,-0.0053,-0.064,0.0061,0.0154,1,2,2,7.39501129732384
0.0152,-0.0021,0.0117,0.021,-0.0604,1,1,2,7.25333456391647
0.0145,-0.0077,0.0284,-0.002,0.0247,1,1,2,7.52370443963544
0.0143,0.0085,0.0375,0.0238,-0.0532,1,1,2,7.12098523040521
0.0148,-0.006,0.0154,0.0143,0.0425,2,1,1,7.44430073552262
-0.0953,-0.0064,6e-04,-0.0032,-0.0123,1,1,2,7.37046851059973
0.014,-0.0011,-0.0218,-0.0159,0.0084,2,1,1,7.33953411833536
0.0121,-0.005,-0.0179,0.0128,-0.0408,1,1,1,7.36054382846581
0.0133,-0.0014,-0.021,0.0086,-0.0096,2,1,1,7.44127771396995
0.0145,-0.0117,0.0035,-0.0088,-0.0092,1,1,1,7.48534349685312
-0.0612,0.001,-0.0071,-0.0433,-0.0099,2,1,2,7.47501655183296
0.0134,-0.0088,0.0044,0.0052,0.0148,1,1,1,7.30425925178504
0.0147,-0.0061,0.0183,0.0089,0.0175,1,1,1,7.4433158351428
0.0143,-0.0048,-0.0055,-0.0113,0.0195,1,1,1,7.01504939227252
0.0161,-0.0084,0.0136,-8e-04,0.0478,1,1,1,7.30883851944981
0.0047,0.0373,-0.0137,-0.1217,-0.0209,2,1,1,7.30431705539088
0.0134,-0.0042,-0.0324,-0.0039,0.0139,2,1,2,7.40565133512291
0.015,-0.0025,0.0377,-0.0159,0.0374,1,1,1,7.34427083111416
0.0139,-0.0067,0.0187,0.0107,-0.0048,2,1,2,7.48070279508824
0.0118,-8e-04,-0.0695,-0.0052,-0.0049,1,1,1,7.44462097851553
0.0128,-0.0024,-0.0345,0,-0.0045,2,1,1,7.52676873216294
0.0149,-0.0113,0.0133,-6e-04,0.0325,1,1,1,7.41386726252009
-0.0994,-0.0115,0.0053,-0.0043,0.0032,1,1,1,7.56477012862167
0.0147,-0.004,4e-04,0.0145,0.0023,1,1,1,7.32901105282909
0.0145,-0.0063,0.0098,-0.0026,0.0135,1,1,1,7.35952876974198
-0.0986,-0.014,0.0031,3e-04,-0.0144,1,1,2,7.41943290993307
0.0146,-0.0055,0.008,0.0166,0.0257,1,2,2,7.12674629266646
-0.0241,0.2895,0.0209,0.113,0.0448,1,1,2,7.35900218450764
0.0137,0.0018,0.0017,-0.0108,0.0101,1,1,2,7.29534626830338
-0.0966,-0.0143,-0.0172,2e-04,-0.0012,1,1,1,7.32931483675821
0.0032,0.0188,-0.1583,0.0058,-0.0199,1,1,2,7.24889701153417
0.016,-0.0023,0.0154,0.003,-0.0036,1,1,1,7.50802145198862
0.0083,0.0101,-0.1046,0.0266,-0.0163,1,1,1,7.28786639917486
0.0147,-9e-04,0.0089,0.0068,-0.1241,1,1,2,7.26751475596399
0.0148,-0.0013,0.0233,0.0265,-0.1343,2,1,1,7.31216171563074
0.0158,-0.0056,0.0334,0.0038,0.0218,2,1,2,7.41857433028854
-0.0832,-0.0084,0.0165,-0.0116,0.0099,2,1,1,7.28431453042535
0.0148,-0.0048,0.0088,-0.0092,0.0132,1,1,1,7.37779685050224
0.0129,-0.0043,-0.0058,-0.0198,0.046,1,1,1,7.38243353124047
0.0147,-0.0064,-0.0289,-0.0077,-0.0016,1,1,2,7.34869860712692
0.016,-0.0043,0.0311,0.0149,-0.1417,1,1,2,7.30903999896501
0.0135,-0.0036,-0.0071,0.0046,0.028,1,1,1,7.4991002375776
0.0133,-0.0072,0.0057,0.0029,0.0208,2,1,1,7.34099478413886
0.0152,-0.003,0.0041,0.0123,-0.0164,1,1,1,7.42660838932834
-0.1002,-0.0145,-0.0099,6e-04,0.0027,2,1,1,7.49678953092453
0.015,-0.0017,-0.0017,-0.0137,-0.001,1,1,1,7.37261006336901
-0.0663,-0.013,0.0143,0.0107,0.0025,1,2,1,7.40507323065141
0.0144,-0.0046,0.0131,-0.0084,0.0365,1,1,2,7.36003760032992
0.0125,-0.0043,-0.0019,0.0133,-0.037,2,1,1,7.47538893593581
0.0148,-0.0042,-0.0041,0.0114,-0.0076,1,1,1,7.3233688591434
-0.0948,-0.0111,0.0043,-0.0013,0.0079,2,1,2,7.31385600446392
0.0109,-0.0059,-0.0617,0.0047,-0.0043,1,2,2,7.53223122950882
0.0159,-0.003,0.0053,0.0026,0.0265,2,1,1,7.2584355786467
0.0138,-0.0016,0.0092,-0.0021,0.0175,1,1,2,7.32577911562946
0.0141,-0.0061,0.0134,0.0139,0.0102,2,1,1,7.49342843709696
0.0145,0.0017,-0.0055,-0.0039,0.0323,2,1,1,7.38071004998688
0.0143,-0.0041,-0.0209,0.0065,-0.0233,2,1,2,7.29455411229886
0.0146,-0.009,0.0158,0.0135,0.0366,1,1,1,7.20980758220051
0.0138,-0.0085,-0.0102,-0.0173,0.0034,1,1,1,7.31550391036468
0.0073,0.006,-0.1548,0.0089,-0.0198,1,1,2,7.37620796024319
0.016,-0.0091,0.0392,-0.0025,0.0089,1,1,1,7.42065619737243
0.0148,-0.008,0.0063,-0.0051,0.0158,2,1,1,7.12983256091872
0.0159,-0.0041,0.0223,-0.0032,0.019,1,1,1,7.34691918342786
0.0144,-0.0046,0.0166,0.0097,0.0054,1,1,1,7.28279183289571
0.0075,3e-04,-0.1604,0.0124,0.0202,1,1,1,7.37960818532626
0.0143,-0.001,0.0356,-0.0096,-0.018,1,1,1,7.2035017317574
0.0145,-0.0037,0.0316,0.0136,-0.115,1,1,1,7.38637028117365
0.0106,0.0037,-0.0116,-0.0239,-0.0036,1,1,2,7.21802655217025
0.0105,4e-04,-0.0576,0.0135,-0.0152,1,1,1,7.36471412061545
0.0143,-0.0054,0.0115,0.0132,-0.0368,1,1,1,7.26891350787535
0.0148,-0.004,0.0212,0.001,0.0467,1,1,1,7.40420622093568
0.0158,-0.0051,0.0095,-0.0144,0.0335,1,2,2,6.94504038230733
0.0156,-0.0054,0.0228,-0.0094,0.0259,1,1,1,7.30444735468808
0.0156,-0.0097,0.0184,0.0157,0.0249,1,1,2,7.25186761818653
0.0158,-0.0079,-0.0057,-0.0037,0,2,1,2,7.54133008962941
0.0127,0.0175,0.0166,-0.0527,-0.0076,2,1,1,7.32028245452416
-0.0883,-0.0143,0.0085,0.003,0.0059,1,1,1,7.31439823171146
0.0118,-0.0014,-0.0515,0.0091,-0.0048,1,2,2,7.45941595109116
0.0146,-0.0085,-0.0197,0.0025,0.0017,1,1,2,7.32016999503345
0.0144,-0.0081,0.0133,0.0035,0.0018,1,1,1,7.34489038505648
-0.0898,-0.012,0.0067,0.0028,0.0143,2,1,2,7.32183938979618
0.0135,-0.0045,-0.0129,0.0039,0.0173,1,1,1,7.44610716427018
0.0143,-0.0101,-0.0026,-0.0178,0.0163,1,1,1,7.27353844572805
0.013,-0.006,-0.0396,0.0158,0.02,2,1,2,7.45730462793328
-0.0174,0.0453,-0.0026,-0.1447,-0.0351,2,1,1,7.34078182098558
0.0136,-1e-04,0.0169,0.0042,-0.0041,1,1,1,7.32834122886944
0.012,-0.0021,-0.0672,-0.0043,0.0051,2,1,2,7.68862992342542
0.0148,-0.0042,0.0069,-0.0037,0.0223,1,1,2,7.39034927967208
0.0141,-0.0071,0.0125,0.0041,0.022,2,1,1,7.19955986533062
0.0136,-0.0057,0.0038,0.0116,0.0019,1,1,1,7.32191236759167
0.0142,-0.0062,-0.0182,-0.0067,0.0239,1,1,2,7.29221935419438
0.0148,-0.0043,0.0184,-0.0092,0.0201,2,1,1,7.44859791822081
0.0157,-0.0068,0.0102,-0.0143,0.0109,1,1,2,7.23390785681396
0.0165,-0.0069,0.04,0.0145,-0.0514,2,1,2,7.32759678087126
-0.09,-0.0172,-0.0033,0.0114,0.0063,2,1,2,7.26089995637683
0.016,0,0.0549,0.0373,-0.1498,1,1,2,7.2759510355812
-0.0245,0.2918,0.0227,0.121,0.0376,1,1,2,7.33052939393655
0.0141,-0.0062,0.0122,0.015,-0.012,2,1,2,7.4084815083643
0.0079,-0.002,-0.1044,0.0016,0.0175,1,2,1,6.97683376206192
-0.0106,0.0301,-0.0437,-0.1206,0.0163,2,1,1,7.38358380017263
0.0109,-0.0067,-0.0581,0.0127,0.0053,1,1,1,7.39694123454005
0.0133,-0.0048,-0.022,-0.0022,0.0199,1,1,1,7.31626762001933
0.0089,0.0021,-0.1375,0.0053,-0.0057,1,1,1,7.44746470555864
0.0148,-6e-04,0.0457,0.0113,-0.037,1,1,1,7.37685866439752
0.0146,-0.0039,0.0078,0.0129,-0.0028,1,1,1,7.44063657121007
0.0085,0.0038,-0.1116,0.0111,-0.0987,1,2,2,7.4648772734998
-0.0975,-0.0128,0.0058,0.0178,-0.0125,2,1,1,7.50920989048458
-0.0235,0.0372,-0.029,-0.1345,-0.0056,1,1,1,7.43928367106093
0.0149,-0.0026,0.0061,0.0155,-0.0516,1,1,1,6.89967350661187
-0.0237,0.2672,0.0172,0.1142,0.0311,2,1,2,7.51793524533155
0.0133,-0.0082,0.0225,-0.0048,0.0415,1,2,1,7.30568687205695
-0.098,-0.0148,-0.0017,0.0022,0.0036,1,1,2,7.34327310430639
0.0145,-0.0066,0.0217,0.0154,0.0146,1,1,2,7.27078272838084
0.0164,-0.0052,0.0348,0.0044,-0.0378,1,1,2,7.28263167314171
0.0138,-1e-04,0.0211,0.0165,-0.0999,2,1,1,7.4333546803793
0.011,-0.001,-0.0716,-0.0018,0.0033,2,1,1,7.44171071655927
-0.1043,-0.0127,-0.0043,0.0056,0.0141,2,1,1,7.28312589215617
0.0129,0.0022,0.0029,-0.0059,-0.023,1,1,1,7.32801535699778
0.0139,-0.0047,0.0158,0.0037,0.0059,2,1,1,7.37026093316669
0.0149,-0.0068,0.0027,-9e-04,0.0319,2,1,1,7.34961134924885
0.008,-0.0016,-0.1416,0.0131,-0.0096,1,1,2,7.54786538103804
0.0075,0.0028,-0.1649,0.0141,-0.0279,1,1,1,7.32957194875638
-0.0934,-0.0143,0.0089,0.0064,0.001,1,1,1,7.18615834202423
0.0152,-0.004,0.0071,0.0077,0.0189,2,1,2,7.40339376607006
-0.0155,0.2284,0.0208,0.0443,0.0063,1,1,1,7.28200843394618
-0.0902,-0.0135,0.0115,-0.0075,-0.0031,1,1,2,7.23623824103543
0.0143,-0.004,0.0122,-0.0061,0.0133,1,1,2,7.34170765837522
0.0144,-8e-04,0.0139,-0.0102,0.0142,1,1,1,7.34401496142677
0.014,-0.0074,-0.0128,0.0014,0.0086,1,1,1,7.349222746557
0.0077,0.0025,-0.1715,0.012,-0.0221,1,1,1,7.34312507735409
0.0139,-0.0032,0.0137,0.0051,-0.0403,2,1,2,7.29192543856748
0.0149,-0.0068,-0.0161,-0.0064,-0.0157,1,1,2,7.3624146863465
0.0157,-0.0044,-5e-04,0.0096,0.014,1,2,1,7.2448681014003
0.0144,-0.007,-0.0063,0.0143,0.0196,2,1,1,7.3910169091806
0.0155,-0.001,0.0048,-0.0022,0.0326,1,1,2,7.45086878309464
0.0138,-0.0067,0.002,0.0044,-0.002,1,1,2,7.39717591668731
0.0148,-0.0033,0.0196,0.0332,-0.0988,2,1,1,7.51581787172771
0.0096,-0.0055,0.0176,-0.0038,0.0107,1,2,1,6.96810901417401
-0.024,0.2897,0.0133,0.1111,0.0262,1,1,2,7.30664171324019
-0.0232,0.2929,0.0178,0.0771,0.0313,1,1,1,7.18682512369797
0.0147,-0.0084,0.0078,0.0103,0.0417,1,1,1,7.33029483343453
0.0069,0.0018,-0.1552,0.0102,-0.0244,1,1,2,7.27319032851589
0.0161,-9e-04,0.0287,0.0091,-0.1136,1,1,1,7.28408726853555
-0.0858,-0.0184,0,-4e-04,0.0252,1,1,1,7.44588434958513
0.0134,0.0011,0.0218,0.0131,-0.1168,1,1,1,7.35408020908859
-0.0095,0.0757,-0.0332,-0.2255,-0.0537,2,1,1,7.45766399875761
0.0148,-0.0042,0.002,0.0025,-0.0214,1,1,1,7.46375630649778
0.0149,-0.004,0.0186,-0.0222,0.0133,2,1,1,7.47655533340802
0.0144,-0.0038,0.0032,0.0038,0.0204,1,1,1,7.41864819049593
0.0142,-0.0058,0.0063,0.0077,-0.0114,2,1,1,7.3084880265023
0.0154,-0.0042,0.0178,-0.0063,0.0127,1,1,2,7.35324533456474
0.0123,-0.003,-0.0684,-0.006,0.0098,1,1,1,7.44538502383826
0.0141,-0.0028,0.0234,0.0041,-0.0441,1,2,2,7.35498812771902
0.0138,-0.0108,0.0118,-0.0054,6e-04,1,1,1,7.34370554574566
0.0142,-0.0052,0.0188,-0.0047,0.0108,1,1,1,7.40315497154952
0.0141,-0.0058,0.0012,-0.0113,0.0221,2,1,1,7.44839233980271
0.0145,-0.0056,0.0266,-0.0034,0.0404,1,1,1,7.30166624851263
0.0077,-0.0046,0.0038,-0.0097,-0.0061,1,1,2,7.35172742866719
0.0155,-0.0049,0.0124,-0.0072,0.0421,2,1,1,7.2787287768851
0.0136,-0.0102,0.001,0.0111,0.0037,1,1,1,7.19740523100024
0.0152,-0.0046,0.0238,0.0122,0.0376,2,1,1,7.44078717926781
0.0146,-0.0031,-0.0079,0.0103,0.0279,1,1,1,7.65884975842792
0.0144,-0.0046,-0.0062,-0.0044,0.0247,1,2,1,7.40531754857155
0.0147,-0.0057,0.0162,-0.017,0.0325,1,1,2,7.47654427330822
0.0152,-0.008,0.023,-0.0103,0.0145,1,1,1,7.49001224990467
0.0146,-0.0061,0.0152,0.0012,0.005,1,1,1,7.0127115141002
0.0156,-0.0026,0.0066,0.0076,0.0109,1,1,1,7.22114183805455
0.0146,-9e-04,0.0417,0.0303,-0.1445,2,1,1,7.31702435902953
0.0148,-0.0057,0.0058,0.0025,0.0171,1,1,1,7.4386694068203
0.015,-0.0076,0.0207,-0.0069,0.0172,1,1,1,7.35770304713945
0.0141,-0.004,0.0165,-0.0025,0.0366,2,1,1,7.3118963921801
0.0153,-0.0062,0.0207,0.0012,0.0348,1,1,2,7.34464411110446
0.0147,-0.0062,0.0259,0.0049,0.0279,2,1,1,7.44493967598592
