0.0149,-0.0101,0.0016,0.0049,0.0215,1,1,2,7.40130396845855
0.0135,-0.0052,-0.0049,0.0077,0.0057,2,1,1,7.2157312319481
0.0156,-0.0037,0.0066,0.0148,0.0482,1,2,1,7.30171739554377
0.0139,-7e-04,0.0039,0.011,-0.0752,1,1,2,7.36133333638902
0.0137,-0.0073,0.0189,0.0046,0.0311,1,1,1,7.40341098934151
0.0151,-0.0047,0.0267,-0.003,0.0327,1,1,1,7.29459938203918
0.0152,-0.0043,0.0151,0.0207,-0.0407,2,1,1,7.49194372057297
0.0154,-0.0076,0.0093,-0.0081,0.0263,1,2,1,7.06102736370229
0.0154,-0.003,0.0266,1e-04,0.0277,1,1,1,7.41461825061836
-0.0035,0.0761,-0.0109,-0.2112,-0.0423,1,1,1,7.27643271236216
0.0148,-0.0053,0.0282,0.0062,0.0332,1,1,1,7.29363356713733
0.0105,-0.0031,-0.0638,-0.0036,0.0273,2,1,1,7.37779495806387
0.0147,-0.007,0.0086,-3e-04,0.0423,1,1,2,7.34371587889967
-0.1079,-0.0163,0.006,0.0066,-0.0102,1,1,1,7.45477952806162
0.015,-0.0102,0.0156,-0.0035,0.0222,2,1,1,7.30794561013831
0.0139,-0.0082,-0.0105,0.0023,2e-04,2,1,1,7.31308195577347
0.0135,-0.003,-0.0154,-0.0039,0.0184,1,1,1,7.28919592552245
0.0133,-0.0055,-0.0101,-5e-04,-0.0044,1,1,2,7.22800433366086
0.0143,-0.0045,-0.0183,-0.0038,6e-04,1,1,1,7.38426387536046
0.0134,-0.0081,-0.019,0.0055,0.0143,1,1,2,7.3550893549206
0.0082,-5e-04,-0.1299,-5e-04,0.0087,2,1,1,7.29830796767691
0.0141,-0.0031,0.0222,-0.0032,0.0237,1,1,2,7.50108481222985
0.0148,-0.0051,0.0052,0.0091,2e-04,1,1,2,7.40836585853363
0.0151,-0.008,5e-04,-0.0105,0.0132,1,1,1,7.39455378056266
0.0146,-0.0031,-0.0015,-0.003,0.0056,1,1,1,7.39263910208506
0.0157,-0.0116,-0.0028,-0.0084,0.0187,1,1,1,7.33308935303673
-0.0096,0.1803,0.0579,-0.3695,-0.0608,2,1,2,7.40181001491207
0.0155,-0.0037,0.0101,0.0029,-4e-04,1,1,2,7.38523823631476
0.0143,-1e-04,0.0233,0.0274,-0.0712,2,1,1,7.30260546928324
0.0141,-0.0057,0.0012,-0.002,0.0202,1,1,2,7.27141060512855
0.016,-0.0034,0.0187,-0.006,-0.0091,1,1,2,7.43621565000459
0.0154,-0.0085,0.0164,-0.0036,0.0378,1,1,2,7.23789500261551
0.0158,-0.0043,0.0446,0.0277,-0.0995,1,1,1,7.31638727776746
-0.1001,-0.008,-0.0015,-0.0103,-0.0058,1,1,2,7.46128402778966
0.0154,-0.008,0.0191,-0.0067,0.0254,1,1,1,7.4202607043723
0.0137,-0.0019,0.0203,0.0049,-0.1042,1,1,1,7.26087511468991
0.0146,-0.0069,0.0144,-0.0107,0.019,1,1,1,7.57573917587221
0.0155,-0.0029,0.0298,0.0025,0.0018,2,1,1,7.49140393042112
0.0037,0.0519,-0.0058,-0.15,-0.0168,1,1,2,7.24742173035022
0.0145,-0.0069,0.0062,-0.0129,0.0076,2,1,1,7.29201929417227
0.0153,-0.0031,0.0266,0.0146,-0.059,2,1,2,7.35647612291462
-0.0898,-0.0139,0.0145,-0.0034,-0.0063,1,1,1,7.39970585116314
0.0093,0.0017,0.0234,-0.0121,-0.0155,2,1,1,7.50705977665471
0.0144,-0.0053,-0.0124,0.0107,0.0114,1,1,1,7.46219485033293
-0.0922,-0.0102,-0.001,-0.0247,0.01,2,1,1,7.40367122805053
0.0137,-0.0093,0.0247,0.0087,0.0176,1,1,1,7.00101779158706
0.0154,-0.0066,-0.0014,-0.0088,0.0137,1,1,1,7.40795822718882
0.0145,-0.0025,-0.0091,0,0.0197,2,1,1,7.38414256075635
0.0154,-5e-04,0.0211,0.0149,-0.0461,2,1,1,7.29602729616417
0.0152,-0.0032,0.0056,0.0064,0.043,1,1,2,7.35568913890478
-0.0865,-0.0088,0.0019,-0.0082,-0.014,1,2,2,7.11052584074778
0.014,-0.0048,4e-04,0.0067,0.008,1,1,1,7.27285578800017
0.0147,-0.0057,0.0161,0.0016,0.0073,1,1,2,7.191590195559
0.0151,-0.0056,0.017,-0.0031,0.0134,1,1,2,7.51250566647277
0.015,-0.0064,0.0256,-0.0022,0.0209,1,1,1,7.2545368872962
0.0156,-0.0054,0.0151,-0.0191,0.0384,2,1,2,7.25151995946394
0.0151,-0.0065,0.0148,-0.0035,0.0435,2,1,1,7.12221594382671
0.0156,-0.0034,0.0257,0.006,-0.002,1,1,2,7.22070300393316
0.0143,-0.0065,0.0112,-0.0044,0.031,2,1,1,7.53257703346865
0.0153,-0.0089,0.0146,-0.0186,0.0172,1,1,2,7.41159110555156
0.0145,-0.006,0.011,-0.0075,0.0148,1,1,1,7.35144405326052
-0.0828,-0.0141,0.0114,0.015,0.0066,1,1,2,7.3463927633926
-0.0831,-0.0129,0.0107,0.0032,-0.0042,1,1,2,7.37947562994659
0.0146,-0.0056,0.0031,-0.0116,0.0099,1,1,2,7.37871380340579
0.0137,-0.0018,-0.0122,-0.0101,-0.0086,1,1,1,7.46167638002159
0.0147,-0.0058,-0.0024,0.0083,0.0307,1,1,2,7.45921709086882
-0.0809,-0.0114,0.0035,0.0053,0.0026,1,1,1,7.5501230208124
-0.0979,-0.0161,-1e-04,0.0076,-0.0113,2,1,1,7.3455722254133
0.0024,0.0212,-0.0087,-0.0665,-0.0143,1,1,2,7.28892293263499
0.0128,-0.0041,-0.0122,-0.0109,0.0342,1,1,2,7.49879892243306
0.0156,-0.0087,0.0247,8e-04,0.0311,1,1,2,7.43910108205606
0.0156,-0.0051,0.0147,-0.0068,0.0299,1,1,1,7.47868972540032
-0.0916,-0.0197,0.0105,0.0103,0.0044,2,1,1,7.41123378678245
0.0137,-0.0061,0.0049,-0.002,0.0141,1,1,1,7.37000653683055
-0.1106,-0.0155,-0.0038,-0.0045,-0.0102,1,1,1,7.26316391023877
0.015,-0.0058,0.0062,0.0049,0.03,2,1,2,7.32054187491881
0.0146,-0.0076,0.0263,-0.0031,-0.0171,1,1,2,7.38026221403504
-0.095,-0.0124,0.0064,-0.0145,-0.0121,1,1,1,7.39261872045869
0.0149,7e-04,0.0172,0.0304,-0.1276,2,1,2,7.41640793945414
0.0137,-0.005,0.0163,0.0018,-0.0684,1,1,1,7.36704210913007
0.0146,-0.0077,-0.0063,0.009,0.0336,1,1,1,7.39057300881666
0.0126,-9e-04,-0.0182,0.0186,0.0198,1,1,1,7.3199789985715
0.0151,-0.0045,0.0224,-0.0025,0.0149,1,1,1,7.32677194398556
-0.0724,-0.0125,0.0237,0.0141,0.0015,1,2,2,7.32674343526428
0.0141,-0.0072,0.0081,-0.0014,0.0201,1,1,1,7.21909945915049
0.0146,-0.0039,0.0363,1e-04,0.0194,1,2,2,7.26254709854218
0.0155,-0.0054,0.0138,-0.0085,0.0208,1,1,2,7.27672675786222
0.0168,-0.0061,0.0015,-1e-04,-0.004,1,1,1,7.41574702219503
0.0141,-0.0031,0.0019,0.0278,-0.125,1,1,2,7.29826697279168
0.0135,-0.0067,-0.0025,-0.0166,0.0486,1,1,1,7.65338514529541
0.0114,-0.0048,-0.0847,0.0115,0.0153,2,1,2,7.40383883009517
-0.0232,0.2773,0.0145,0.1244,0.0429,1,1,1,7.43285597491218
0.0145,-0.0033,0.0044,0.0249,-0.031,1,1,2,7.45268625708139
-2e-04,0.079,-0.0096,-0.2303,-0.0367,1,1,1,7.27855490006531
0.0133,-0.002,-0.0167,0.0087,-0.0709,1,1,1,7.47563010996722
0.0144,-0.0054,0.0024,0.0015,0.001,2,1,2,7.20480774026186
-0.091,-0.0088,0.0041,0.0134,0.015,1,1,2,7.29802343673197
0.0154,-0.006,0.0068,0.0029,8e-04,1,1,1,7.36094689594217
-0.0758,-0.0142,-5e-04,0.0158,-0.0023,1,1,1,7.44311619459376
0.0132,-0.0022,-0.0169,0.0217,-0.0099,1,1,1,7.27337187398807
-0.0965,-0.0156,0.0019,0.0015,0.0011,1,1,1,7.34778979218414
0.0148,-0.0045,0.0194,-0.0017,-0.0346,1,1,2,7.30136015109177
0.0065,0.0228,-0.1056,0.019,-0.0377,1,1,1,7.25378377654755
-0.0931,-0.0171,-0.0038,0.0077,0.0151,2,1,1,7.46380977854972
0.0141,-0.0041,0.0145,-0.031,0.0224,1,1,1,7.37221539567169
0.0156,-0.0033,0.0272,0.009,-0.0066,1,1,1,7.21437360218308
0.0147,-4e-04,0.0398,0.0347,-0.1297,1,1,1,7.19332037648816
0.0142,-0.0062,0.0098,0.0083,0.0031,2,1,1,7.37665072610989
0.0146,-0.006,0.0203,-0.012,-0.0012,1,1,1,7.11056307948779
0.0154,-0.003,0.0197,0.0092,-0.0664,1,1,1,7.47049472476264
0.0136,-8e-04,0.0099,-0.0028,0.0053,1,1,1,7.25267901144255
0.0161,-0.0087,0.0055,-0.0153,0.0169,2,1,1,7.33235236007529
0.013,-0.005,-0.0091,0.0033,0.024,2,1,2,7.39772892500835
0.0143,-0.0033,-0.0231,0.002,-0.0124,1,1,1,7.36046988522312
0.0139,-0.0084,0.0188,-9e-04,0.0307,1,1,1,7.50633749230506
0.0148,-0.0063,0.0092,0.0153,-0.0223,1,1,1,7.45542955995154
-0.0793,-0.0044,0.0023,-0.0175,-0.0222,1,1,1,7.38144803253783
0.0089,-9e-04,-0.1411,0.0141,0.0169,1,1,1,7.10865971936993
0.0139,-0.0049,-0.0025,0.0103,0.0292,2,1,2,7.39940840937726
0.0143,-0.0065,0.0087,0.0145,-0.0073,2,1,1,7.26209009560828
0.0146,-0.0057,0.0328,0.0095,-0.0445,1,1,1,7.44205578796783
0.0149,-0.0061,0.0136,-0.0064,0.0093,2,1,1,7.50856988766985
-0.077,-0.0144,-0.0027,0.0176,-0.012,2,1,1,7.40964852496912
0.0139,-0.0052,-0.0075,0.0067,-0.0485,2,1,2,7.31746825720896
-0.0958,-0.0151,-1e-04,0.0068,0.0045,1,1,1,7.36121553855171
0.0132,-0.006,0.0101,-0.0048,0.0242,1,2,1,7.45090455214038
0.0129,-0.0061,-0.0608,0.0016,0.0318,1,1,1,7.41229067734943
0.0162,-0.0089,0.0198,-0.0053,0.0348,2,1,1,7.3720051295356
0.0149,-0.0065,0.04,-0.0197,0.03,2,1,1,7.35340696777084
-0.0868,-0.0107,-0.0039,0.0016,-3e-04,1,1,1,7.34221987717662
0.0157,-0.01,0.0399,-0.0155,0.0468,2,1,1,7.53281064259184
0.0072,0.0072,-0.167,0.0091,-0.0494,2,1,2,7.26098714111963
0.0146,-0.0035,0.015,0.0292,-0.1058,1,1,1,7.38417914159244
0.0145,-0.0068,0.0083,0.0062,0.0257,1,1,1,7.38562646871578
0.0111,-0.0048,-0.0795,-0.0113,0.01,1,1,2,7.40379696135604
0.0139,-0.0034,-0.0049,0.0047,-0.0039,1,1,2,7.4532124449197
0.0154,-0.004,0.0109,-0.0041,0.032,1,1,1,7.3943307444976
0.0149,-0.004,0.0215,-0.0127,0.0282,2,1,1,7.33019395254243
0.0146,-0.0057,0.0031,-0.0048,0.0463,1,1,1,7.31288409694438
0.014,-0.0021,-0.0058,0.0013,0.0184,1,1,1,7.30671898294118
0.0137,-0.006,0.0141,-0.018,0.0031,2,1,1,7.46343564959359
-0.1059,-0.0175,-6e-04,0.0074,-0.0054,1,1,1,7.33848942303409
0.0149,-0.0051,0.0142,0.0106,0.0325,1,1,1,7.34881819554518
0.0151,-0.0029,0.0098,0.0169,0.0112,1,1,1,7.42772946328374
0.0138,-0.0087,9e-04,0.0019,3e-04,1,1,1,7.42229848910016
0.0146,-0.0076,0.0276,0.0015,0.0124,1,1,1,7.42504332407978
0.0131,-0.004,-0.0244,-0.011,0.0199,2,1,2,7.38605543773842
-0.0942,-0.011,0.0048,0.0029,0.0049,1,1,2,7.2366251191415
0.0144,-0.0095,0.0027,-0.0021,0.0255,2,1,1,7.4153753853301
0.0151,-0.0026,0.0191,-0.0164,0.0143,2,1,2,7.31605413313045
0.0136,-0.0021,0.019,-0.0192,0.0113,2,1,1,7.36546845991991
-0.0911,-0.016,-0.0019,0.0095,0.0072,1,1,1,7.3704550934423
-0.0213,0.0021,-0.0461,-0.0606,-0.0095,1,1,1,7.26051190181053
0.0152,-0.0047,0.0064,0.0011,0.0112,2,1,1,7.41572302778477
0.0071,-0.0023,-0.1368,0.0208,9e-04,1,1,2,7.36740950555861
-0.0089,0.1051,-0.0681,0.0266,-0.0549,1,1,1,7.19476072369325
0.0159,-0.0065,0.0248,0.0099,0.0119,1,2,2,7.28762031813421
0.0147,-0.0084,0.0209,0.0064,0.0121,1,1,1,7.22240931375445
0.0152,-0.0098,-0.0012,0.0117,0.0314,1,1,1,7.36752120106345
0.0146,2e-04,0.0235,0.0347,-0.095,2,1,2,7.35128093337712
0.0139,-0.0084,0.0182,-0.013,0.0063,1,1,2,7.44678130365686
0.0161,-0.0077,0.0368,-4e-04,0.0392,1,2,1,7.2832340888254
0.0152,-0.0057,0.0234,0.0249,0.0072,1,1,1,7.39102843507989
0.0152,-0.0052,0.0251,0.0163,-0.0383,1,1,2,7.49548616871601
0.0137,-0.0048,0.0171,-0.0016,-0.0138,1,1,1,7.36994667573474
0.0158,-0.006,0.0176,-1e-04,0.0211,2,1,2,7.31679924521344
-0.1004,-0.0144,0.004,0.0029,-0.0084,1,1,1,6.49631788567757
0.0159,-5e-04,0.0375,0.0184,-0.0447,1,1,1,7.39091907675105
0.0142,-0.004,0.0115,0.002,0.0334,1,1,1,7.53354832258744
0.0147,-0.0051,0.0235,0.0038,0.0464,2,1,1,7.4103366100272
0.0145,-0.004,0.031,0.0451,-0.1611,1,1,1,7.52909912988377
0.0151,-0.0023,0.0287,-0.0043,0.0214,1,1,1,7.4487756160296
0.0151,-0.0042,0.0219,0.0053,0.0097,2,1,2,7.38162923011271
0.0135,-0.0095,0.0152,0.013,0.0047,1,1,1,7.33123326831597
0.0138,-0.0026,-0.0079,0.0027,-0.0151,1,1,1,7.41453014152554
0.0141,0.0018,0.0257,-0.0115,-0.0187,1,1,2,7.30073198914364
0.0146,-0.0085,0.0226,0.0014,0.0179,1,1,1,7.3827899392133
0.0147,-0.004,-4e-04,-0.0186,0.0092,1,1,1,7.3938560965548
0.0123,-0.0014,-0.048,-0.0014,-0.004,1,1,2,7.44649504032973
0.0149,-0.0027,-0.0045,0.0183,-0.0247,2,1,2,7.42244431204838
0.0157,-0.0057,0.0393,-6e-04,-0.0021,1,1,1,7.23759138728449
0.0142,-0.0078,-0.0021,-7e-04,0.0151,1,1,1,7.23235064016563
0.0145,-0.0057,0.0099,0.0022,0.0208,1,1,1,7.38387777786789
0.0146,-0.0078,0.0088,0.0081,-0.0195,2,1,1,7.46017274743073
0.013,-0.0039,0.0115,0.0027,0.015,1,1,2,7.34619685469622
0.0146,-0.0031,-0.0027,0.0122,0.0046,2,1,1,7.4958181619831
0.0139,-0.0029,-0.0092,0.0108,-0.0455,1,1,1,7.24746206846194
0.0128,-0.0055,0.011,0.0086,0.0221,1,1,2,7.52116415367163
0.0127,-0.0046,-0.0078,0.0234,-0.0096,1,1,1,7.26223528906714
0.013,-0.0042,-0.0206,-0.0156,-0.0024,1,1,2,7.29457271445754
0.0145,-0.0067,0.0178,0.0152,0.0205,1,1,1,7.39590444999571
0.0165,-0.0076,0.017,0.0012,0.0207,1,1,1,7.42021357351113
0.0158,-0.0058,0.0171,0.0032,0.0164,1,1,1,7.34191589918426
0.0153,-0.0057,0.0394,0.0016,-0.0081,1,1,1,7.28385286198029
0.0143,-0.0055,0.0082,-0.0035,0.017,1,1,1,7.36080008022788
-0.1155,-0.019,0.0016,0.0181,0.0057,1,1,2,7.25971918032721
0.0145,-0.0048,0.0151,0.0064,-0.0981,2,1,1,7.13556253326059
0.0138,-0.0056,0.0067,0.0275,-0.0057,1,1,1,7.30424429314853
-0.0876,-0.012,0.0063,0.0088,-0.0041,1,1,1,7.33679643169112
0.0136,-0.0056,0.0044,0.0035,-4e-04,1,1,1,7.3021872586675
0.0145,-0.0059,0.0096,0.0145,0.0263,1,1,1,7.33966179956955
0.0039,0.0511,0.0192,-0.1479,-0.0055,1,1,2,7.42272824710878
0.0137,-0.0034,0.0049,0.0132,0.0152,1,1,1,7.46127084518006
0.0143,-0.005,-0.0347,0.0103,-0.0424,1,2,2,6.89653856274099
0.0152,-0.0066,0.0022,0.0117,0.0124,1,1,1,7.29391686007398
0.0153,-0.0043,0.008,-0.0082,0.0347,2,1,1,7.34136331027317
0.015,-0.0049,0.025,-0.003,0.0132,1,1,1,7.42398737608791
-0.0874,-0.0123,0.0051,0.0189,0.0058,1,1,2,7.32985418781795
0.0132,-0.0018,-0.0205,0.0218,-0.014,2,1,1,7.45975608729848
-0.0973,-0.0123,0.0098,0.0038,-0.0184,1,1,1,7.32725295360256
0.0129,-0.0039,-0.019,0.0107,0.0245,1,1,1,7.2780140080661
0.0149,-0.0055,0.0287,2e-04,0.0226,2,1,1,7.53945787160082
0.0148,-0.0016,0.0167,0.0118,0.0048,1,1,1,7.25007897167671
0.014,-0.0064,0.01,0.0076,0.0189,1,1,1,6.99349940803334
-0.0997,-0.0168,0.0066,0.0066,0.011,1,1,1,7.33353080013601
0.0138,-0.0046,-0.0065,-0.0017,0.0104,1,1,1,7.40597081347653
0.0142,-0.0084,-0.0076,0.0255,-0.0269,2,1,1,7.3303969694806
0.014,-0.0068,0.0161,-0.0015,-0.0103,1,1,1,7.37720351296984
-0.0257,-0.005,2e-04,0.0049,0.0085,2,1,2,7.41185757695168
0.0152,-0.0029,0.0217,0.0161,0.004,1,1,1,7.25100115313226
0.0151,-0.0055,0.0012,-0.0052,-0.0012,1,1,2,7.35015830011372
0.0153,-0.0059,0.0317,-0.0024,0.0236,1,1,2,7.39728068371848
0.0141,0.0011,-0.0053,0.026,-0.0743,1,1,1,7.45746406188233
0.0157,-0.0068,0.0228,0.0197,-0.0025,2,1,2,7.29193889843651
0.0138,-0.0053,0.0135,-0.0133,0.0399,1,1,1,7.39406642388334
0.0154,-0.0063,0.0152,-0.0111,0.0189,1,1,1,7.41333095167709
0.0135,-0.0064,-0.0041,0.002,-0.0016,1,1,1,7.34022425462982
0.0156,-0.0056,0.0039,0.0056,0.0064,2,1,1,7.30482727699998
0.0108,-0.0022,-0.0697,0.0137,-0.0087,2,1,1,7.33189543426284
-0.0038,0.0829,-0.0205,-0.2164,-0.0256,1,1,2,7.27773730655494
-0.092,-0.0148,0.0119,0.0081,0.0207,2,1,2,7.41678230379945
0.0144,-0.0068,0.0141,0.0044,0.0076,1,1,1,7.3034214863273
0.0141,-0.0026,-0.0068,0.0031,-0.0111,1,1,2,7.51523649930736
0.0154,-0.0031,0.0207,6e-04,-0.0013,1,1,1,7.36477399473937
0.0128,-0.0045,-0.0198,0.0099,0.008,2,1,1,7.11185163840803
